Cab Name,Source Lang,Target Lang,Lang Group:,FOD Area:,Installed based on
Microsoft-Windows-LanguageFeatures-TextToSpeech-zh-tw-Package.cab,zh-tw,zh-tw,,Text to Speech,Installed LPs
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-AE,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-BH,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-DJ,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-DZ,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-EG,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-ER,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-IL,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-IQ,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-JO,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-KM,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-KW,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-LB,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-LY,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-MA,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-MR,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-OM,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-PS,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-QA,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-SA,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-SD,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-SO,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-SS,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-SY,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-TD,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-TN,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ar-YE,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,arz-Arab,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ckb-Arab,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,fa,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,fa-AF,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,fa-IR,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,glk-Arab,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ha-Arab,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ks-Arab,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ks-Arab-IN,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ku-Arab,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ku-Arab-IQ,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,mzn-Arab,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,pa-Arab,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,pa-Arab-PK,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,pnb-Arab,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,prs,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,prs-AF,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,prs-Arab,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ps,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ps-AF,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,sd-Arab,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,sd-Arab-PK,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,tk-Arab,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ug,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ug-Arab,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ug-CN,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ur,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ur-IN,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,ur-PK,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,uz-Arab,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,uz-Arab-AF,Arab,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Arab-Package.cab,ar-sa,as,Beng,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Beng-Package.cab,bn-in,as-IN,Beng,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Beng-Package.cab,bn-in,bn,Beng,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Beng-Package.cab,bn-in,bn-BD,Beng,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Beng-Package.cab,bn-in,bn-IN,Beng,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Beng-Package.cab,bn-in,bpy-Beng,Beng,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Cans-Package.cab,da-dk,iu-Cans,Cans,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Cans-Package.cab,da-dk,iu-Cans-CA,Cans,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Cher-Package.cab,chr-Cher-US,chr-Cher,Cher,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Cher-Package.cab,chr-Cher-US,chr-Cher-US,Cher,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,bh-Deva,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,brx,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,brx-Deva,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,brx-IN,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,hi,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,hi-IN,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,ks-Deva,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,mai,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,mr,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,mr-IN,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,ne,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,ne-IN,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,ne-NP,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,new-Deva,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,pi-Deva,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,sa,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,sa-Deva,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Deva-Package.cab,hi-IN,sa-IN,Deva,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Ethi-Package.cab,am-ET,am,Ethi,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Ethi-Package.cab,am-ET,am-ET,Ethi,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Ethi-Package.cab,am-ET,byn,Ethi,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Ethi-Package.cab,am-ET,byn-ER,Ethi,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Ethi-Package.cab,am-ET,byn-Ethi,Ethi,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Ethi-Package.cab,am-ET,ti,Ethi,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Ethi-Package.cab,am-ET,ti-ER,Ethi,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Ethi-Package.cab,am-ET,ti-ET,Ethi,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Ethi-Package.cab,am-ET,tig,Ethi,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Ethi-Package.cab,am-ET,tig-ER,Ethi,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Ethi-Package.cab,am-ET,tig-Ethi,Ethi,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Ethi-Package.cab,am-ET,ve-Ethi,Ethi,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Ethi-Package.cab,am-ET,wal,Ethi,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Ethi-Package.cab,am-ET,wal-ET,Ethi,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Ethi-Package.cab,am-ET,wal-Ethi,Ethi,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Gujr-Package.cab,gu-in,gu,Gujr,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Gujr-Package.cab,gu-in,gu-IN,Gujr,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Guru-Package.cab,pa-in,pa,Guru,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Guru-Package.cab,pa-in,pa-Guru,Guru,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Guru-Package.cab,pa-in,pa-IN,Guru,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hans-Package.cab,zh-cn,cmn-Hans,Hans,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hans-Package.cab,zh-cn,gan-Hans,Hans,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hans-Package.cab,zh-cn,hak-Hans,Hans,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hans-Package.cab,zh-cn,wuu-Hans,Hans,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hans-Package.cab,zh-cn,yue-Hans,Hans,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hans-Package.cab,zh-cn,zh-CN,Hans,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hans-Package.cab,zh-cn,zh-gan-Hans,Hans,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hans-Package.cab,zh-cn,zh-hak-Hans,Hans,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hans-Package.cab,zh-cn,zh-Hans,Hans,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hans-Package.cab,zh-cn,zh-SG,Hans,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hans-Package.cab,zh-cn,zh-wuu-Hans,Hans,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hans-Package.cab,zh-cn,zh-yue-Hans,Hans,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hant-Package.cab,zh-tw,cmn-Hant,Hant,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hant-Package.cab,zh-tw,hak-Hant,Hant,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hant-Package.cab,zh-tw,lzh-Hant,Hant,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hant-Package.cab,zh-tw,zh-hak-Hant,Hant,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hant-Package.cab,zh-tw,zh-Hant,Hant,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hant-Package.cab,zh-tw,zh-HK,Hant,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hant-Package.cab,zh-tw,zh-lzh-Hant,Hant,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hant-Package.cab,zh-tw,zh-MO,Hant,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hant-Package.cab,zh-tw,zh-TW,Hant,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hant-Package.cab,zh-tw,zh-yue-Hant,Hant,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hebr-Package.cab,he-il,he,Hebr,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hebr-Package.cab,he-il,he-IL,Hebr,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Hebr-Package.cab,he-il,yi,Hebr,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Jpan-Package.cab,ja-jp,ja,Jpan,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Jpan-Package.cab,ja-jp,ja-JP,Jpan,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Khmr-Package.cab,km-KH,km,Khmr,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Khmr-Package.cab,km-KH,km-KH,Khmr,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Knda-Package.cab,kn-in,kn,Knda,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Knda-Package.cab,kn-in,kn-IN,Knda,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Kore-Package.cab,ko-kr,ko,Kore,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Kore-Package.cab,ko-kr,ko-KR,Kore,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Laoo-Package.cab,de-de,lo,Laoo,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Laoo-Package.cab,de-de,lo-LA,Laoo,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hans-Package.cab,zh-cn,gan-Hans,Hans,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hans-Package.cab,zh-cn,hak-Hans,Hans,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hans-Package.cab,zh-cn,wuu-Hans,Hans,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hans-Package.cab,zh-cn,yue-Hans,Hans,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hans-Package.cab,zh-cn,zh-CN,Hans,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hans-Package.cab,zh-cn,zh-gan-Hans,Hans,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hans-Package.cab,zh-cn,zh-hak-Hans,Hans,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hans-Package.cab,zh-cn,zh-Hans,Hans,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hans-Package.cab,zh-cn,zh-SG,Hans,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hans-Package.cab,zh-cn,zh-wuu-Hans,Hans,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hans-Package.cab,zh-cn,zh-yue-Hans,Hans,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hant-Package.cab,zh-tw,cmn-Hant,Hant,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hant-Package.cab,zh-tw,hak-Hant,Hant,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hant-Package.cab,zh-tw,lzh-Hant,Hant,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hant-Package.cab,zh-tw,zh-hak-Hant,Hant,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hant-Package.cab,zh-tw,zh-Hant,Hant,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hant-Package.cab,zh-tw,zh-HK,Hant,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hant-Package.cab,zh-tw,zh-lzh-Hant,Hant,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hant-Package.cab,zh-tw,zh-MO,Hant,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hant-Package.cab,zh-tw,zh-TW,Hant,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Hant-Package.cab,zh-tw,zh-yue-Hant,Hant,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Jpan-Package.cab,ja-jp,ja,Jpan,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Jpan-Package.cab,ja-jp,ja,Jpan,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Kore-Package.cab,ko-kr,ko,Kore,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-LeanDesktopSuppliment-Kore-Package.cab,ko-kr,ko-KR,Kore,Fonts,"Language Profile list, Cloud Edition only"
Microsoft-Windows-LanguageFeatures-Fonts-Mlym-Package.cab,ml-in,ml,Mlym,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Mlym-Package.cab,ml-in,ml-IN,Mlym,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Orya-Package.cab,or-in,or,Orya,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Orya-Package.cab,or-in,or-IN,Orya,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-PanEuropeanSupplementalFonts-Package.cab,n/a,n/a,Latn,Fonts,Optional
Microsoft-Windows-LanguageFeatures-Fonts-Sinh-Package.cab,si-lk,si,Sinh,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Sinh-Package.cab,si-lk,si-LK,Sinh,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Syrc-Package.cab,tr-tr,arc-Syrc,Syrc,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Syrc-Package.cab,tr-tr,syr,Syrc,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Syrc-Package.cab,tr-tr,syr-SY,Syrc,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Syrc-Package.cab,tr-tr,syr-Syrc,Syrc,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Taml-Package.cab,ta-in,ta,Taml,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Taml-Package.cab,ta-in,ta-IN,Taml,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Taml-Package.cab,ta-in,ta-LK,Taml,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Taml-Package.cab,ta-in,ta-MY,Taml,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Taml-Package.cab,ta-in,ta-SG,Taml,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Telu-Package.cab,te-in,te,Telu,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Telu-Package.cab,te-in,te-IN,Telu,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Thai-Package.cab,th-th,th,Thai,Fonts,Language Profile list
Microsoft-Windows-LanguageFeatures-Fonts-Thai-Package.cab,th-th,th-TH,Thai,Fonts,Language Profile list
